$ date
Tuesday 22 April  09:56:42 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ca2a88ad820 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (c089b229dfdd Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml)
$ git merge origin/master
Updating 6ca2a88ad820..c089b229dfdd
Fast-forward
 .mailmap                                           |    1 +
 tools/perf/Documentation/perf-report.txt          |  24 +-
 tools/perf/Documentation/perf-top.txt             |  18 +-
 tools/perf/builtin-diff.c                         |  32 +-
 tools/perf/builtin-kmem.c                         |   8 +-
 tools/perf/builtin-lock.c                         |  10 +-
 tools/perf/builtin-mem.c                          |  15 +-
 tools/perf/builtin-report.c                       |  22 +-
 tools/perf/builtin-sched.c                        |  10 +-
 tools/perf/builtin-top.c                          |   8 +-
 tools/perf/perf-completion.sh                     |   4 +-
 tools/perf/ui/browsers/hists.c                    |  39 +-
 tools/perf/ui/gtk/hists.c                         |  11 +-
 tools/perf/ui/hist.c                              |   8 +-
 tools/perf/util/config.c                          |   4 +
 tools/perf/util/hist.c                            |  59 ++-
 tools/perf/util/hist.h                            |  10 +
 tools/perf/util/symbol.h                          |   3 +-
 255 files changed, 1526 insertions(+), 1159 deletions(-)
 delete mode 100644 arch/hexagon/include/asm/barrier.h
Merging clockevents/clockevents/next (09e15176ded1 clocksource: exynos_mct: silence a static checker warning)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (49856dc973cd sb_edac: mark MCE messages as KERN_DEBUG)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (c045ebdf6079 Merge branch 'edac-for-3.15' into for-next)
$ git merge edac-amd/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (6ea6215fe394 tracing/uprobes: Fix uprobe_cpu_buffer memory leak)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (27397ab69d38 rcu: Variable name changed in tree_plugin.h and used in tree.c)
$ git merge rcu/rcu/next
Auto-merging tools/testing/selftests/rcutorture/bin/parse-torture.sh
Auto-merging kernel/sched/core.c
Auto-merging kernel/rcu/tree_plugin.h
Auto-merging kernel/rcu/tree.c
Auto-merging kernel/locking/locktorture.c
Merge made by the 'recursive' strategy.
 Documentation/RCU/00-INDEX                         |   2 +
 Documentation/RCU/checklist.txt                    |  12 +-
 Documentation/RCU/rcu_dereference.txt              | 365 +++++++++++++++++++++
 Documentation/RCU/stallwarn.txt                    |   2 +-
 Documentation/RCU/whatisRCU.txt                    |  55 +++-
 include/linux/percpu.h                             |   2 +-
 include/linux/rcupdate.h                           |  60 +++-
 include/linux/rcutiny.h                            |   4 +
 include/linux/rcutree.h                            |   1 +
 include/linux/torture.h                            |   8 +-
 kernel/locking/locktorture.c                       |  10 +-
 kernel/rcu/rcutorture.c                            | 216 +++++++++---
 kernel/rcu/tiny_plugin.h                           |   8 +-
 kernel/rcu/tree.c                                  | 294 +++++++++++------
 kernel/rcu/tree.h                                  |  11 +-
 kernel/rcu/tree_plugin.h                           | 136 +++-----
 kernel/rcu/update.c                                |  18 +
 kernel/sched/core.c                                |   7 +-
 kernel/softirq.c                                   |   4 +-
 kernel/torture.c                                   |  39 ++-
 .../testing/selftests/rcutorture/bin/configinit.sh |   2 +-
 .../testing/selftests/rcutorture/bin/functions.sh  |  45 ++-
 .../testing/selftests/rcutorture/bin/kvm-build.sh  |   6 +-
 .../selftests/rcutorture/bin/kvm-recheck-lock.sh   |   2 +-
 .../selftests/rcutorture/bin/kvm-recheck-rcu.sh    |   2 +-
 .../selftests/rcutorture/bin/kvm-recheck.sh        |  24 +-
 .../selftests/rcutorture/bin/kvm-test-1-run.sh     |  42 ++-
 tools/testing/selftests/rcutorture/bin/kvm.sh      | 144 ++++----
 .../bin/{parse-rcutorture.sh => parse-torture.sh}  |  22 +-
 .../selftests/rcutorture/configs/rcu/TREE02-T      |  25 ++
 .../selftests/rcutorture/configs/rcu/TREE08.boot   |   1 +
 31 files changed, 1158 insertions(+), 411 deletions(-)
 create mode 100644 Documentation/RCU/rcu_dereference.txt
 rename tools/testing/selftests/rcutorture/bin/{parse-rcutorture.sh => parse-torture.sh} (79%)
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TREE02-T
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TREE08.boot
Merging uprobes/for-next (0326f5a94dde uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (0f689a33ad17 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/kvm-arm-next (b73117c49364 Merge branch 'kvm-ppc-next' of git://github.com/agraf/linux-2.6 into kvm-queue)
$ git merge kvm-arm/kvm-arm-next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (7227fc066660 Merge branch 'kvm-ppchv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulus/powerpc into kvm-next)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (6ce4eac1f600 Linux 3.13-rc1)
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a98a87a printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen-tip/linux-next (0a25e113b480 Merge branch 'devel/for-linus-3.15' into linux-next)
$ git merge xen-tip/linux-next
Merge made by the 'recursive' strategy.
 drivers/xen/xen-acpi-processor.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging percpu/for-next (4abee313c9a8 Merge branch 'for-3.16' into for-next)
$ git merge percpu/for-next
Auto-merging include/linux/percpu.h
Merge made by the 'recursive' strategy.
 include/linux/percpu.h | 2 +-
 mm/percpu.c            | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging workqueues/for-next (534a3fbb3f37 workqueue: simplify wq_update_unbound_numa() by jumping to use_dfl_pwq if the target cpumask equals wq's)
$ git merge workqueues/for-next
Auto-merging kernel/workqueue.c
Merge made by the 'recursive' strategy.
 kernel/workqueue.c | 44 ++++++++++++++++++++++++++++++++------------
 1 file changed, 32 insertions(+), 12 deletions(-)
Merging drivers-x86/linux-next (7a70906e55bf alienware-wmi: cover some scenarios where memory allocations would fail)
$ git merge drivers-x86/linux-next
Merge made by the 'recursive' strategy.
Merging chrome-platform/for-next (2b8454a75b90 platform/chrome: unregister platform driver/device when module exit)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging sysctl/master (4e474a00d7ff sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (1ad5a8f81bce Merge remote-tracking branches 'regmap/topic/le', 'regmap/topic/mmio', 'regmap/topic/rbtree' and 'regmap/topic/smbus' into regmap-next)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regcache-rbtree.c |  8 ++--
 drivers/base/regmap/regmap-mmio.c     | 29 ++++++++++---
 drivers/base/regmap/regmap.c          | 78 +++++++++++++++++++++++++++++++++++
 include/linux/regmap.h                |  6 +++
 4 files changed, 112 insertions(+), 9 deletions(-)
Merging hsi/for-next (43139a61fc68 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (c73bcf7cca71 leds: 88pm860x: Fix missing refcount decrement for parent of_node)
$ git merge leds/for-next
Removing include/linux/platform_data/leds-pca9685.h
Removing drivers/leds/leds-pca9685.c
Auto-merging drivers/leds/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/leds-pwm.txt          |   2 +
 drivers/leds/Kconfig                               |  10 -
 drivers/leds/Makefile                              |   1 -
 drivers/leds/dell-led.c                            | 171 ++++++++++++++++-
 drivers/leds/leds-88pm860x.c                       |   5 +-
 drivers/leds/leds-pca9685.c                        | 213 ---------------------
 drivers/leds/leds-pwm.c                            | 144 +++++++-------
 include/linux/dell-led.h                           |  10 +
 include/linux/platform_data/leds-pca9685.h         |  35 ----
 9 files changed, 248 insertions(+), 343 deletions(-)
 delete mode 100644 drivers/leds/leds-pca9685.c
 create mode 100644 include/linux/dell-led.h
 delete mode 100644 include/linux/platform_data/leds-pca9685.h
Merging driver-core/driver-core-next (c9eaa447e77e Linux 3.15-rc1)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (c9eaa447e77e Linux 3.15-rc1)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (c9eaa447e77e Linux 3.15-rc1)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (041832565e40 usb: phy: mv-u3d: switch over to writel/readl)
$ git merge usb-gadget/next
Merge made by the 'recursive' strategy.
 drivers/usb/dwc3/core.c          | 120 +++++++++++++++++++++------------------
 drivers/usb/dwc3/gadget.c        |   4 ++
 drivers/usb/phy/phy-mv-u3d-usb.c |  20 +++----
 3 files changed, 80 insertions(+), 64 deletions(-)
Merging staging/staging-next (e347fa5f4271 Staging:bcm: Fixes coding style issues in drivers/staging/bcm/Qos.c)
$ git merge staging/staging-next
Resolved 'drivers/staging/rtl8723au/core/rtw_ieee80211.c' using previous resolution.
Resolved 'drivers/staging/rtl8723au/core/rtw_mlme_ext.c' using previous resolution.
Resolved 'drivers/staging/rtl8723au/core/rtw_wlan_util.c' using previous resolution.
Auto-merging drivers/staging/vme/devices/vme_user.c
Removing drivers/staging/rtl8723au/include/rtw_p2p.h
Removing drivers/staging/rtl8723au/include/ethernet.h
Auto-merging drivers/staging/rtl8723au/core/rtw_wlan_util.c
CONFLICT (content): Merge conflict in drivers/staging/rtl8723au/core/rtw_wlan_util.c
CONFLICT (modify/delete): drivers/staging/rtl8723au/core/rtw_p2p.c deleted in staging/staging-next and modified in HEAD. Version HEAD of drivers/staging/rtl8723au/core/rtw_p2p.c left in tree.
Auto-merging drivers/staging/rtl8723au/core/rtw_mlme_ext.c
CONFLICT (content): Merge conflict in drivers/staging/rtl8723au/core/rtw_mlme_ext.c
Auto-merging drivers/staging/rtl8723au/core/rtw_ieee80211.c
CONFLICT (content): Merge conflict in drivers/staging/rtl8723au/core/rtw_ieee80211.c
CONFLICT (modify/delete): drivers/staging/rtl8187se/r8180_wx.c deleted in HEAD and modified in staging/staging-next. Version staging/staging-next of drivers/staging/rtl8187se/r8180_wx.c left in tree.
CONFLICT (modify/delete): drivers/staging/rtl8187se/r8180_core.c deleted in HEAD and modified in staging/staging-next. Version staging/staging-next of drivers/staging/rtl8187se/r8180_core.c left in tree.
CONFLICT (modify/delete): drivers/staging/rtl8187se/r8180.h deleted in HEAD and modified in staging/staging-next. Version staging/staging-next of drivers/staging/rtl8187se/r8180.h left in tree.
CONFLICT (modify/delete): drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c deleted in HEAD and modified in staging/staging-next. Version staging/staging-next of drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c left in tree.
CONFLICT (modify/delete): drivers/staging/rtl8187se/ieee80211/ieee80211_crypt_wep.c deleted in HEAD and modified in staging/staging-next. Version staging/staging-next of drivers/staging/rtl8187se/ieee80211/ieee80211_crypt_wep.c left in tree.
CONFLICT (modify/delete): drivers/staging/rtl8187se/ieee80211/ieee80211_crypt_ccmp.c deleted in HEAD and modified in staging/staging-next. Version staging/staging-next of drivers/staging/rtl8187se/ieee80211/ieee80211_crypt_ccmp.c left in tree.
CONFLICT (modify/delete): drivers/staging/rtl8187se/ieee80211/ieee80211_crypt.h deleted in HEAD and modified in staging/staging-next. Version staging/staging-next of drivers/staging/rtl8187se/ieee80211/ieee80211_crypt.h left in tree.
CONFLICT (modify/delete): drivers/staging/rtl8187se/ieee80211/ieee80211_crypt.c deleted in HEAD and modified in staging/staging-next. Version staging/staging-next of drivers/staging/rtl8187se/ieee80211/ieee80211_crypt.c left in tree.
Auto-merging drivers/staging/goldfish/goldfish_audio.c
Auto-merging drivers/staging/comedi/comedi_fops.c
Auto-merging drivers/staging/android/binder.c
Auto-merging drivers/staging/Makefile
Auto-merging drivers/staging/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/rtl8187se/ieee80211/ieee80211_crypt.c drivers/staging/rtl8187se/ieee80211/ieee80211_crypt.h drivers/staging/rtl8187se/ieee80211/ieee80211_crypt_ccmp.c drivers/staging/rtl8187se/ieee80211/ieee80211_crypt_wep.c drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c drivers/staging/rtl8187se/r8180.h drivers/staging/rtl8187se/r8180_core.c drivers/staging/rtl8187se/r8180_wx.c drivers/staging/rtl8723au/core/rtw_p2p.c
drivers/staging/rtl8187se/ieee80211/ieee80211_crypt.c: needs merge
drivers/staging/rtl8187se/ieee80211/ieee80211_crypt.h: needs merge
drivers/staging/rtl8187se/ieee80211/ieee80211_crypt_ccmp.c: needs merge
drivers/staging/rtl8187se/ieee80211/ieee80211_crypt_wep.c: needs merge
drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c: needs merge
drivers/staging/rtl8187se/r8180.h: needs merge
drivers/staging/rtl8187se/r8180_core.c: needs merge
drivers/staging/rtl8187se/r8180_wx.c: needs merge
drivers/staging/rtl8723au/core/rtw_p2p.c: needs merge
rm 'drivers/staging/rtl8187se/ieee80211/ieee80211_crypt.c'
rm 'drivers/staging/rtl8187se/ieee80211/ieee80211_crypt.h'
rm 'drivers/staging/rtl8187se/ieee80211/ieee80211_crypt_ccmp.c'
rm 'drivers/staging/rtl8187se/ieee80211/ieee80211_crypt_wep.c'
rm 'drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c'
rm 'drivers/staging/rtl8187se/r8180.h'
rm 'drivers/staging/rtl8187se/r8180_core.c'
rm 'drivers/staging/rtl8187se/r8180_wx.c'
rm 'drivers/staging/rtl8723au/core/rtw_p2p.c'
$ git commit -v -a
[master 3edbbce30632] Merge remote-tracking branch 'staging/staging-next'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/Kconfig                            |    2 +
 drivers/staging/Makefile                           |    1 +
 drivers/staging/android/binder.c                   |    8 +-
 drivers/staging/android/uapi/ion.h                 |   12 +-
 drivers/staging/bcm/CmHost.c                       |   50 +-
 drivers/staging/bcm/InterfaceMisc.h                |   12 +-
 drivers/staging/bcm/Qos.c                          |  189 +-
 drivers/staging/bcm/hostmibs.c                     |   51 +-
 drivers/staging/comedi/comedi_fops.c               |    9 +-
 drivers/staging/comedi/drivers.c                   |    1 +
 drivers/staging/comedi/drivers/addi_apci_1032.c    |    2 +-
 drivers/staging/comedi/drivers/addi_apci_1500.c    |    2 +-
 drivers/staging/comedi/drivers/addi_apci_1564.c    |    2 +-
 drivers/staging/comedi/drivers/addi_apci_2032.c    |    2 +-
 drivers/staging/comedi/drivers/addi_apci_3120.c    |    2 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |    6 +-
 drivers/staging/comedi/drivers/das6402.c           |    2 +-
 drivers/staging/comedi/drivers/pcl812.c            |    3 +-
 drivers/staging/comedi/drivers/s626.c              |   36 +-
 drivers/staging/crystalhd/crystalhd_lnx.c          |   29 +-
 drivers/staging/cxt1e1/hwprobe.c                   |    8 +-
 drivers/staging/cxt1e1/linux.c                     |   21 +-
 drivers/staging/cxt1e1/musycc.c                    |   12 +-
 drivers/staging/cxt1e1/pmc93x6_eeprom.c            |  550 +-
 drivers/staging/cxt1e1/pmcc4_drv.c                 |   47 +-
 drivers/staging/cxt1e1/pmcc4_private.h             |    2 +-
 drivers/staging/cxt1e1/sbecom_inline_linux.h       |   23 +-
 drivers/staging/cxt1e1/sbecrc.c                    |    5 +-
 drivers/staging/cxt1e1/sbeproc.c                   |    2 +-
 drivers/staging/dgap/dgap.c                        |  191 +-
 drivers/staging/dgap/dgap.h                        |  423 +-
 drivers/staging/goldfish/README                    |    1 -
 drivers/staging/goldfish/goldfish_audio.c          |    1 +
 drivers/staging/goldfish/goldfish_nand.c           |   16 +-
 drivers/staging/iio/light/tsl2583.c                |   38 +-
 .../staging/iio/trigger/iio-trig-periodic-rtc.c    |    3 +-
 drivers/staging/line6/driver.c                     |    1 +
 drivers/staging/line6/pcm.c                        |    2 +-
 drivers/staging/line6/playback.c                   |    5 +
 drivers/staging/line6/toneport.c                   |    1 +
 .../lustre/include/linux/libcfs/libcfs_cpu.h       |    4 +-
 .../lustre/include/linux/libcfs/libcfs_crypto.h    |    2 +-
 .../lustre/include/linux/libcfs/libcfs_debug.h     |    4 +-
 .../lustre/include/linux/libcfs/libcfs_hash.h      |    8 +-
 .../staging/lustre/include/linux/lnet/lib-lnet.h   |    2 +-
 .../staging/lustre/include/linux/lnet/lib-types.h  |    6 +-
 drivers/staging/lustre/include/linux/lnet/lnetst.h |    2 +-
 drivers/staging/lustre/include/linux/lnet/ptllnd.h |    2 +-
 .../lustre/include/linux/lnet/ptllnd_wire.h        |   14 +-
 drivers/staging/lustre/include/linux/lnet/types.h  |    8 +-
 drivers/staging/lustre/lustre/include/linux/obd.h  |    2 +-
 drivers/staging/lustre/lustre/include/lu_ref.h     |    4 +-
 drivers/staging/lustre/lustre/include/lustre_dlm.h |    4 +-
 drivers/staging/lustre/lustre/libcfs/workitem.c    |    2 +-
 drivers/staging/lustre/lustre/lmv/lproc_lmv.c      |   16 +-
 drivers/staging/lustre/lustre/obdclass/cl_lock.c   |    2 +-
 drivers/staging/lustre/lustre/obdclass/genops.c    |    4 +-
 .../lustre/lustre/obdclass/linux/linux-module.c    |    4 +-
 drivers/staging/lustre/lustre/obdclass/obd_mount.c |   18 +-
 .../staging/lustre/lustre/ptlrpc/lproc_ptlrpc.c    |    4 +-
 drivers/staging/lustre/lustre/ptlrpc/sec.c         |    2 +-
 drivers/staging/panel/panel.c                      |  226 +-
 drivers/staging/rtl8188eu/include/xmit_osdep.h     |    4 -
 drivers/staging/rtl8188eu/os_dep/os_intfs.c        |    6 +-
 drivers/staging/rtl8188eu/os_dep/usb_intf.c        |   29 -
 drivers/staging/rtl8723au/Kconfig                  |    8 -
 drivers/staging/rtl8723au/Makefile                 |    1 -
 drivers/staging/rtl8723au/core/rtw_ap.c            |  196 +-
 drivers/staging/rtl8723au/core/rtw_cmd.c           |   76 +-
 drivers/staging/rtl8723au/core/rtw_ieee80211.c     |  732 +--
 drivers/staging/rtl8723au/core/rtw_ioctl_set.c     |   17 +-
 drivers/staging/rtl8723au/core/rtw_mlme.c          | 1362 ++---
 drivers/staging/rtl8723au/core/rtw_mlme_ext.c      | 5835 +++++---------------
 drivers/staging/rtl8723au/core/rtw_p2p.c           | 4001 --------------
 drivers/staging/rtl8723au/core/rtw_pwrctrl.c       |   78 +-
 drivers/staging/rtl8723au/core/rtw_recv.c          |   40 +-
 drivers/staging/rtl8723au/core/rtw_sreset.c        |   22 +-
 drivers/staging/rtl8723au/core/rtw_wlan_util.c     |  454 +-
 drivers/staging/rtl8723au/core/rtw_xmit.c          |  177 +-
 drivers/staging/rtl8723au/hal/hal_com.c            |  111 +-
 drivers/staging/rtl8723au/hal/hal_intf.c           |   12 -
 .../staging/rtl8723au/hal/rtl8723a_bt-coexist.c    |   18 +-
 drivers/staging/rtl8723au/hal/rtl8723a_cmd.c       |   91 +-
 drivers/staging/rtl8723au/hal/rtl8723a_dm.c        |   11 +-
 drivers/staging/rtl8723au/hal/rtl8723a_hal_init.c  |  303 +-
 drivers/staging/rtl8723au/hal/rtl8723au_recv.c     |   11 +-
 drivers/staging/rtl8723au/hal/usb_halinit.c        |   53 +-
 drivers/staging/rtl8723au/include/drv_types.h      |   26 -
 drivers/staging/rtl8723au/include/ethernet.h       |   22 -
 drivers/staging/rtl8723au/include/hal_com.h        |   13 +-
 drivers/staging/rtl8723au/include/hal_intf.h       |   90 +-
 drivers/staging/rtl8723au/include/ieee80211.h      |  148 +-
 drivers/staging/rtl8723au/include/mlme_osdep.h     |    4 -
 drivers/staging/rtl8723au/include/osdep_service.h  |   21 -
 drivers/staging/rtl8723au/include/recv_osdep.h     |    9 -
 drivers/staging/rtl8723au/include/rtl8723a_cmd.h   |    4 -
 drivers/staging/rtl8723au/include/rtl8723a_hal.h   |   15 -
 drivers/staging/rtl8723au/include/rtw_ap.h         |    2 -
 drivers/staging/rtl8723au/include/rtw_cmd.h        |    3 -
 drivers/staging/rtl8723au/include/rtw_mlme.h       |  131 -
 drivers/staging/rtl8723au/include/rtw_mlme_ext.h   |   54 +-
 drivers/staging/rtl8723au/include/rtw_p2p.h        |  158 -
 drivers/staging/rtl8723au/include/rtw_security.h   |   17 -
 drivers/staging/rtl8723au/include/wifi.h           |  219 +-
 drivers/staging/rtl8723au/include/xmit_osdep.h     |   19 -
 drivers/staging/rtl8723au/os_dep/ioctl_cfg80211.c  |  981 +---
 drivers/staging/rtl8723au/os_dep/mlme_linux.c      |  105 -
 drivers/staging/rtl8723au/os_dep/os_intfs.c        |   63 +-
 drivers/staging/rtl8723au/os_dep/osdep_service.c   |   11 -
 drivers/staging/rtl8723au/os_dep/recv_linux.c      |   58 -
 drivers/staging/rtl8723au/os_dep/usb_intf.c        |   28 +-
 drivers/staging/rtl8723au/os_dep/xmit_linux.c      |   41 -
 drivers/staging/rtl8821ae/rtl8821ae/hw.h           |   35 +-
 drivers/staging/sbe-2t3e3/cpld.c                   |    3 +-
 drivers/staging/skein/Kconfig                      |   32 +
 drivers/staging/skein/Makefile                     |   13 +
 drivers/staging/skein/TODO                         |   11 +
 drivers/staging/skein/include/skein.h              |  344 ++
 drivers/staging/skein/include/skeinApi.h           |  230 +
 drivers/staging/skein/include/skein_block.h        |   22 +
 drivers/staging/skein/include/skein_iv.h           |  186 +
 drivers/staging/skein/include/threefishApi.h       |  164 +
 drivers/staging/skein/skein.c                      |  880 +++
 drivers/staging/skein/skeinApi.c                   |  237 +
 drivers/staging/skein/skeinBlockNo3F.c             |  175 +
 drivers/staging/skein/skein_block.c                |  770 +++
 drivers/staging/skein/threefish1024Block.c         | 4900 ++++++++++++++++
 drivers/staging/skein/threefish256Block.c          | 1137 ++++
 drivers/staging/skein/threefish512Block.c          | 2223 ++++++++
 drivers/staging/skein/threefishApi.c               |   79 +
 drivers/staging/speakup/kobjects.c                 |    2 +-
 drivers/staging/vme/devices/vme_user.c             |    9 +-
 drivers/staging/vt6655/card.c                      |   14 -
 drivers/staging/vt6655/datarate.c                  |    2 +-
 drivers/staging/vt6655/device.h                    |   13 +-
 drivers/staging/vt6655/ioctl.c                     |    6 +-
 drivers/staging/vt6655/iwctl.c                     |    9 +-
 drivers/staging/vt6655/wpactl.c                    |   11 +-
 drivers/staging/vt6656/aes_ccmp.c                  |    1 +
 drivers/staging/vt6656/firmware.c                  |    3 +-
 drivers/staging/vt6656/rxtx.c                      |   59 +-
 drivers/staging/vt6656/rxtx.h                      |    8 +-
 drivers/staging/vt6656/tether.h                    |    4 -
 143 files changed, 15066 insertions(+), 14519 deletions(-)
 delete mode 100644 drivers/staging/rtl8723au/core/rtw_p2p.c
 delete mode 100644 drivers/staging/rtl8723au/include/ethernet.h
 delete mode 100644 drivers/staging/rtl8723au/include/rtw_p2p.h
 create mode 100644 drivers/staging/skein/Kconfig
 create mode 100644 drivers/staging/skein/Makefile
 create mode 100644 drivers/staging/skein/TODO
 create mode 100644 drivers/staging/skein/include/skein.h
 create mode 100644 drivers/staging/skein/include/skeinApi.h
 create mode 100644 drivers/staging/skein/include/skein_block.h
 create mode 100644 drivers/staging/skein/include/skein_iv.h
 create mode 100644 drivers/staging/skein/include/threefishApi.h
 create mode 100644 drivers/staging/skein/skein.c
 create mode 100644 drivers/staging/skein/skeinApi.c
 create mode 100644 drivers/staging/skein/skeinBlockNo3F.c
 create mode 100644 drivers/staging/skein/skein_block.c
 create mode 100644 drivers/staging/skein/threefish1024Block.c
 create mode 100644 drivers/staging/skein/threefish256Block.c
 create mode 100644 drivers/staging/skein/threefish512Block.c
 create mode 100644 drivers/staging/skein/threefishApi.c
Merging char-misc/char-misc-next (c9eaa447e77e Linux 3.15-rc1)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging cgroup/for-next (79d719749d23 device_cgroup: rework device access check and exception checking)
$ git merge cgroup/for-next
Merge made by the 'recursive' strategy.
 kernel/cgroup.c          |   8 +--
 security/device_cgroup.c | 162 +++++++++++++++++++++++++++++++++++------------
 2 files changed, 126 insertions(+), 44 deletions(-)
Merging scsi/for-next (1a2184c0d747 [SCSI] More USB deadlock fixes)
$ git merge scsi/for-next
Auto-merging drivers/scsi/scsi_lib.c
Merge made by the 'recursive' strategy.
 drivers/scsi/hpsa.c       |  8 ++++----
 drivers/scsi/scsi_error.c | 12 ++++++++++++
 drivers/scsi/scsi_lib.c   |  6 ++++--
 3 files changed, 20 insertions(+), 6 deletions(-)
Merging target-updates/for-next (b076808051f2 ib_srpt: Use correct ib_sg_dma primitives)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging writeback/writeback-for-next (f9b0e058cbd0 writeback: Fix data corruption on NFS)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcfc9b34 hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (cc17609e1855 Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 .../bindings/pinctrl/qcom,apq8064-pinctrl.txt      |  88 ++++
 drivers/pinctrl/Kconfig                            |  11 +-
 drivers/pinctrl/Makefile                           |   1 +
 drivers/pinctrl/pinctrl-adi2.c                     |   2 +-
 drivers/pinctrl/pinctrl-apq8064.c                  | 566 +++++++++++++++++++++
 drivers/pinctrl/pinctrl-lantiq.h                   |   1 +
 drivers/pinctrl/pinctrl-msm.c                      |   4 +-
 drivers/pinctrl/pinctrl-msm.h                      |   3 +-
 drivers/pinctrl/pinctrl-msm8x74.c                  |   3 +-
 drivers/pinctrl/pinctrl-st.c                       | 130 ++---
 drivers/pinctrl/sh-pfc/pfc-r8a7791.c               |  37 +-
 11 files changed, 733 insertions(+), 113 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,apq8064-pinctrl.txt
 create mode 100644 drivers/pinctrl/pinctrl-apq8064.c
Merging vhost/linux-next (d3d665a654a3 vhost-scsi: whitespace tweak)
$ git merge vhost/linux-next
Already up-to-date.
Merging remoteproc/for-next (bd88acba5f98 remoteproc/ste_modem: staticize local symbols)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (397944df3290 rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (da150898c982 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/gpio/driver.txt |  59 +++++++++++++++++
 MAINTAINERS                   |   1 +
 drivers/gpio/Kconfig          |  11 +++-
 drivers/gpio/Makefile         |   2 +-
 drivers/gpio/gpio-dwapb.c     |   3 -
 drivers/gpio/gpio-omap.c      | 128 ++++++++++++++++++------------------
 drivers/gpio/gpio-tc3589x.c   | 148 +++++++++---------------------------------
 drivers/gpio/gpio-zevio.c     |   2 +-
 drivers/gpio/gpiolib-acpi.c   |  12 +++-
 drivers/gpio/gpiolib.c        |  14 +++-
 include/linux/gpio/driver.h   |   5 +-
 include/linux/mfd/tc3589x.h   |   1 -
 12 files changed, 193 insertions(+), 193 deletions(-)
Merging dma-mapping/dma-mapping-next (68efd7d2fb32 arm: dma-mapping: remove order parameter from arm_iommu_create_mapping())
